time_seconds,voltage_mv
0.8094133333333333,-0.3132666666666667
0.8128,-0.3132666666666667
0.8161866666666667,-0.3090333333333333
0.8195733333333334,-0.3048
0.8229599999999999,-0.3048
0.8263466666666666,-0.3048
0.8297333333333333,-0.3048
0.83312,-0.3090333333333333
0.8365066666666666,-0.3090333333333333
0.8398933333333334,-0.3090333333333333
0.84328,-0.3090333333333333
0.8466666666666666,-0.3090333333333333
0.8500533333333332,-0.3048
0.85344,-0.3048
0.8568266666666666,-0.3048
0.8602133333333333,-0.30056666666666665
0.8636,-0.29633333333333334
0.8669866666666667,-0.29633333333333334
0.8703733333333333,-0.29633333333333334
0.8737599999999999,-0.29633333333333334
0.8771466666666666,-0.29633333333333334
0.8805333333333333,-0.29633333333333334
0.8839199999999999,-0.29633333333333334
0.8873066666666667,-0.29633333333333334
0.8906933333333333,-0.29633333333333334
0.89408,-0.29633333333333334
0.8974666666666667,-0.29633333333333334
0.9008533333333333,-0.29633333333333334
0.9042399999999999,-0.29633333333333334
0.9076266666666666,-0.29633333333333334
0.9110133333333333,-0.29633333333333334
0.9144,-0.29633333333333334
0.9177866666666666,-0.29633333333333334
0.9211733333333334,-0.29209999999999997
0.92456,-0.29209999999999997
0.9279466666666666,-0.28786666666666666
0.9313333333333332,-0.28786666666666666
0.93472,-0.2836333333333333
0.9381066666666666,-0.2836333333333333
0.9414933333333333,-0.2836333333333333
0.9448799999999999,-0.29209999999999997
0.9482666666666667,-0.29209999999999997
0.9516533333333334,-0.29209999999999997
0.9550399999999999,-0.28786666666666666
0.9584266666666665,-0.28786666666666666
0.9618133333333333,-0.2794
0.9652,-0.2794
0.9685866666666666,-0.2794
0.9719733333333334,-0.27516666666666667
0.97536,-0.27093333333333336
0.9787466666666667,-0.27516666666666667
0.9821333333333332,-0.27516666666666667
0.98552,-0.27516666666666667
0.9889066666666666,-0.27516666666666667
0.9922933333333332,-0.2794
0.99568,-0.2836333333333333
0.9990666666666667,-0.2836333333333333
1.0024533333333334,-0.2836333333333333
1.00584,-0.2794
1.0092266666666665,-0.2794
1.0126133333333334,-0.2794
1.016,-0.2794
1.0193866666666667,-0.2794
1.0227733333333333,-0.2794
1.02616,-0.2794
1.0295466666666666,-0.27516666666666667
1.0329333333333333,-0.27093333333333336
1.03632,-0.2667
1.0397066666666666,-0.2624666666666667
1.0430933333333332,-0.24976666666666664
1.0464799999999999,-0.2413
1.0498666666666667,-0.2286
1.0532533333333334,-0.22436666666666666
1.05664,-0.22436666666666666
1.0600266666666667,-0.2286
1.0634133333333333,-0.2286
1.0668,-0.2286
1.0701866666666666,-0.2286
1.0735733333333333,-0.2286
1.07696,-0.2328333333333333
1.0803466666666666,-0.2328333333333333
1.0837333333333334,-0.2413
1.08712,-0.24553333333333333
1.0905066666666665,-0.254
1.0938933333333332,-0.2624666666666667
1.09728,-0.2667
1.1006666666666667,-0.27093333333333336
1.1040533333333333,-0.27093333333333336
1.10744,-0.27093333333333336
1.1108266666666666,0.390525
1.1142133333333333,0.32667222222222225
1.1176,0.24390120481927707
1.1209866666666666,0.1271660130718954
1.1243733333333332,0.08805333333333339
1.1277599999999999,0.08805333333333339
1.1311466666666667,0.35136666666666666
1.1345333333333334,0.27093333333333336
1.13792,0.2032
1.1413066666666667,0.127
1.1446933333333333,0.05503333333333334
1.14808,-0.0127
1.1514666666666666,-0.07196666666666666
1.1548533333333333,-0.13123333333333334
1.15824,-0.17356666666666667
1.1616266666666666,-0.21589999999999998
1.1650133333333335,-0.23706666666666668
1.1684,-0.2413
1.1717866666666665,-0.2413
1.1751733333333332,-0.2413
1.17856,-0.23706666666666668
1.1819466666666667,-0.23706666666666668
1.1853333333333333,-0.23706666666666668
1.18872,-0.23706666666666668
1.1921066666666666,-0.2328333333333333
1.1954933333333333,-0.2328333333333333
1.19888,-0.2286
1.2022666666666666,-0.2286
1.2056533333333332,-0.2286
1.20904,-0.2286
1.2124266666666665,-0.2286
1.2158133333333334,-0.2286
1.2192,-0.22436666666666666
1.2225866666666667,-0.22013333333333335
1.2259733333333331,-0.22013333333333335
1.22936,-0.22013333333333335
1.2327466666666667,-0.21589999999999998
1.2361333333333333,-0.21589999999999998
1.23952,-0.2074333333333333
1.2429066666666666,-0.19896666666666668
1.2462933333333333,-0.19896666666666668
1.2496800000000001,-0.1905
1.2530666666666666,-0.18626666666666666
1.2564533333333332,-0.18203333333333332
1.2598399999999998,-0.1778
1.2632266666666667,-0.17356666666666667
1.2666133333333334,-0.1651
1.27,-0.16086666666666666
1.2733866666666667,-0.1524
1.2767733333333333,-0.1397
1.28016,-0.13123333333333334
1.2835466666666668,-0.1143
1.2869333333333333,-0.10583333333333333
1.29032,-0.0889
1.2937066666666666,-0.08043333333333333
1.2970933333333332,-0.06773333333333334
1.30048,-0.05503333333333334
1.3038666666666665,-0.0508
1.3072533333333334,-0.042333333333333334
1.31064,-0.0381
1.3140266666666667,-0.029633333333333334
1.3174133333333333,-0.029633333333333334
1.3207999999999998,-0.03386666666666667
1.3241866666666666,-0.0381
1.3275733333333333,-0.042333333333333334
1.3309600000000001,-0.0508
1.3343466666666666,-0.05926666666666667
1.3377333333333334,-0.06773333333333334
1.3411199999999999,-0.0762
1.3445066666666665,-0.08466666666666667
1.3478933333333334,-0.09313333333333333
1.3512799999999998,-0.09736666666666667
1.3546666666666667,-0.10583333333333333
1.3580533333333333,-0.10583333333333333
1.36144,-0.11006666666666667
1.3648266666666666,-0.11006666666666667
1.3682133333333335,-0.11006666666666667
1.3716,-0.1143
1.3749866666666666,-0.1143
1.3783733333333332,-0.1143
1.3817599999999999,-0.1143
1.3851466666666667,-0.11006666666666667
1.3885333333333332,-0.11006666666666667
1.39192,-0.11006666666666667
1.3953066666666667,-0.10583333333333333
1.3986933333333331,-0.1016
1.40208,-0.1016
1.4054666666666664,-0.09736666666666667
1.4088533333333333,-0.09313333333333333
1.41224,-0.09313333333333333
1.4156266666666668,-0.09313333333333333
1.4190133333333332,-0.0889
1.4224,-0.08466666666666667
1.4257866666666665,-0.08466666666666667
1.4291733333333332,-0.08466666666666667
1.43256,-0.08466666666666667
1.4359466666666665,-0.08466666666666667
1.4393333333333334,-0.08043333333333333
1.44272,-0.08043333333333333
1.4461066666666667,-0.0762
1.4494933333333333,-0.08043333333333333
1.4528799999999997,-0.08043333333333333
1.4562666666666666,-0.08043333333333333
1.4596533333333332,-0.08466666666666667
1.4630400000000001,-0.08466666666666667
1.4664266666666665,-0.08466666666666667
1.4698133333333334,-0.08466666666666667
1.4731999999999998,-0.0889
1.4765866666666667,0.11504705882352946
1.4799733333333334,0.09978571428571434
1.4833599999999998,0.0635
1.4867466666666667,0.0381
1.4901333333333333,-0.0127
1.49352,-0.05926666666666667
1.4969066666666666,-0.10583333333333333
1.5002933333333335,-0.15663333333333335
1.50368,-0.2032
1.5070666666666666,-0.24976666666666664
1.5104533333333334,-0.29209999999999997
1.5138399999999999,-0.33866666666666667
1.5172266666666667,-0.33866666666666667
1.5206133333333332,-0.33866666666666667
1.524,-0.33866666666666667
1.5273866666666667,-0.33866666666666667
1.5307733333333333,-0.33866666666666667
1.53416,-0.33866666666666667
1.5375466666666666,-0.33866666666666667
1.5409333333333333,-0.33866666666666667
1.54432,-0.33866666666666667
1.5477066666666668,-0.33866666666666667
1.5510933333333332,-0.33866666666666667
1.55448,-0.33866666666666667
1.5578666666666665,-0.33866666666666667
1.5612533333333332,-0.33866666666666667
1.56464,-0.33866666666666667
1.5680266666666665,-0.33866666666666667
1.5714133333333333,-0.33866666666666667
1.5748,-0.33866666666666667
1.5781866666666666,-0.33866666666666667
1.5815733333333333,-0.33866666666666667
1.5849600000000001,-0.33866666666666667
1.5883466666666666,-0.33866666666666667
1.5917333333333332,-0.33866666666666667
1.59512,-0.33866666666666667
1.5985066666666665,-0.33866666666666667
1.6018933333333334,-0.33866666666666667
1.6052799999999998,-0.33866666666666667
1.6086666666666667,-0.33866666666666667
1.6120533333333333,-0.33866666666666667
1.6154399999999998,-0.33866666666666667
1.6188266666666666,-0.33866666666666667
1.6222133333333333,-0.33866666666666667
1.6256,-0.33866666666666667
1.6289866666666666,-0.33866666666666667
1.6323733333333335,-0.33866666666666667
1.6357599999999999,-0.33866666666666667
1.6391466666666668,-0.33866666666666667
1.6425333333333334,-0.33866666666666667
1.6459199999999998,-0.33866666666666667
1.6493066666666667,-0.33866666666666667
1.6526933333333331,-0.33866666666666667
1.65608,-0.33866666666666667
1.6594666666666666,-0.33866666666666667
1.6628533333333335,-0.33866666666666667
1.66624,-0.33866666666666667
